PID,SalePrice
528228430,208026.76
534250370,250570.12
909250210,132393.22
528490040,231688.34
910200040,110075.37
532479140,137984.26
532378180,135142.76
533125140,255172.89
902134060,106031.6
528253010,281466.93
904301410,133663.71
533251110,224814.05
528290190,158771.49
532376070,119380.73
535478090,125613.57
906380120,174482.42
902109140,127754.73
528172150,212183.63
907125040,119920.05
906201120,205802.2
527182020,143268.75
908227030,151814.89
908225170,103282.19
535426350,157026.69
535153150,163361.55
535451040,141173.03
907260040,191889.9
534276040,117129.15
527450460,123779.08
528144020,144364.5
534453150,122325.5
528228440,189897.33
535453160,133617.24
909275250,166783.21
528186180,200958.13
527455270,109869.86
908186070,138165.06
905225040,138580.85
902300090,125533.77
902110130,132298.45
907202190,129475.55
528482130,225462.71
909179020,228939.52
923228370,118056.9
903458010,105802.79
531450040,176322.1
923275200,133742.45
534451110,157798.3
916475110,144226.47
527107210,193714.61
527184020,146632.72
534276230,171443.16
533212130,173410.9
534478140,236586.28
907418010,162884.57
528221010,128247.6
533212060,210711.77
907194110,166143.65
907131090,311082.34
902109110,153231.35
909428280,317925.34
528102100,153153.29
527165020,183054.33
903426180,170536.37
906223040,240524.43
534276010,143849.95
907135020,135719.3
531478010,158370.63
906230030,281258.67
535375050,138219.81
909254130,256313.98
534225120,144397.59
528150090,234516.44
533125120,302044.66
903484020,137130.13
907295100,223303.58
906340090,220162.13
909252110,165255.61
527161040,158922.07
902408080,146222.47
531379050,223086.23
527427110,171589.97
534477090,211277.39
902102100,148119.79
531451280,254962.77
909251050,190363.97
534429130,138545.55
528104050,189920.32
902205130,125930.02
909176150,181243.03
527126030,179388.03
907254020,231003.01
904100030,148650.01
531376070,170130.06
923252080,129696.41
532479120,162685.04
923277030,157370.05
908275220,115814.12
528315110,222458.28
907290020,209164.55
526351030,219301.17
908228010,214741.56
908275110,116466.99
528110050,213650.07
909451100,159025.0
531384070,197994.45
528354100,219949.56
535475020,167272.04
527404150,107318.7
905451330,196877.79
535126040,214025.35
911102090,121767.22
904101040,176830.17
527325110,218735.73
528315070,227147.01
903454080,125363.73
527254070,194600.75
908103260,101563.51
903228060,138520.75
911128010,123197.84
528175050,209012.0
533208050,224099.1
528104010,194585.0
905104240,163962.65
527276040,152540.23
923252100,122424.32
535375140,107358.2
528235180,155454.19
527216050,206726.86
909277100,183760.66
909475040,344561.12
903233180,143954.46
903232030,98864.76
905104030,155213.74
909254100,167138.38
527455240,110905.26
905475510,127475.39
528180140,192698.85
534177180,197758.69
531451020,272808.39
909275040,154151.97
909129090,158392.16
528220040,199477.12
528439050,154250.65
527162140,194960.23
534152070,210407.36
908151040,158689.98
903236040,150095.72
534475185,193704.76
909177100,154197.66
532354010,136484.33
909101050,144230.99
535450070,158528.4
903429110,151231.39
535450180,90937.48
905106150,110751.64
902106120,145756.25
916380060,184607.76
902330010,136217.97
527405160,136241.93
527106150,206923.59
909254150,194282.97
907420050,173128.14
527182190,202808.98
531385020,195510.01
535452140,159099.82
903200050,126838.68
914476010,243669.45
905377010,93647.83
528106010,163726.75
535402120,149891.56
923203100,169662.87
923225300,120176.64
528102120,167592.1
907192090,179771.36
532354150,173609.65
531375070,125005.45
528320060,273564.22
905109130,180895.63
907290210,139872.16
528180080,228165.63
535454160,119851.42
906392130,201246.53
902331010,137196.76
907414080,185798.41
535476110,170156.51
535303150,144324.82
535353040,163291.07
528178010,233390.05
906380040,177802.71
528108040,197357.35
902207150,141646.55
533206040,209971.08
535401140,165288.52
909252010,243217.74
527107130,192578.27
905378040,196315.07
533252020,189148.06
527127100,213300.5
906340120,238143.48
902427180,152657.76
