PID,SalePrice
527182020,220057.81
908227030,129267.77
908225170,90129.07
535426350,150999.19
535153150,166565.81
535451040,117577.05
907260040,213580.5
534276040,130914.72
527450460,120847.81
528144020,217569.67
534453150,113190.92
528228440,227594.05
535453160,126082.4
909275250,159969.47
528186180,234595.96
527455270,113190.92
908186070,125592.94
905225040,128157.81
902300090,111438.52
902110130,146602.5
907202190,128845.38
528482130,217661.94
909179020,257188.33
923228370,92671.43
903458010,142221.52
531450040,159840.28
923275200,108032.44
534451110,119496.74
916475110,247216.23
527107210,177115.38
527184020,217119.97
534276230,170421.06
533212130,157001.59
534478140,154027.08
907418010,223249.37
528221010,171985.59
533212060,136068.9
907194110,210066.64
907131090,191567.75
902109110,237366.53
909428280,252888.66
528102100,274477.21
527165020,160095.51
903426180,131876.72
906223040,205042.5
534276010,112037.96
907135020,130593.07
531478010,108956.95
906230030,259239.37
535375050,135016.76
909254130,196688.32
534225120,174235.18
528150090,331002.82
533125120,312829.31
903484020,153787.51
907295100,211755.76
906340090,319212.82
909252110,166481.65
527161040,155106.11
902408080,229743.7
531379050,218997.44
527427110,175681.41
534477090,119377.28
902102100,122947.47
531451280,182065.01
909251050,145877.55
534429130,141610.56
528104050,427254.09
902205130,102538.7
909176150,130141.33
527126030,261818.84
907254020,246174.12
904100030,131725.74
531376070,184751.51
923252080,94534.61
532479120,162275.03
923277030,108032.44
908275220,112037.96
528315110,309946.91
907290020,226735.21
526351030,169746.26
908228010,120898.31
908275110,149229.52
528110050,426599.73
909451100,133887.42
531384070,173304.79
528354100,226013.4
535475020,168829.12
527404150,95458.4
905451330,159822.79
535126040,201671.82
911102090,88879.4
904101040,138628.87
527325110,206946.55
528315070,255088.65
903454080,150732.11
527254070,287314.8
908103260,101903.49
903228060,147370.53
911128010,110071.06
528175050,203655.75
533208050,225809.98
528104010,316173.13
905104240,108201.01
527276040,185090.54
923252100,108032.44
535375140,61893.55
528235180,169074.07
527216050,439773.89
909277100,116610.5
909475040,268050.19
903233180,154929.88
903232030,69047.58
905104030,130866.46
909254100,150330.98
527455240,114337.24
905475510,143482.99
528180140,321686.54
534177180,228276.11
531451020,194658.7
909275040,160829.22
909129090,126853.32
528220040,154227.45
528439050,253579.33
527162140,195274.2
534152070,190552.6
908151040,150286.38
903236040,128540.05
534475185,186434.98
909177100,125903.26
532354010,120608.49
909101050,120450.03
535450070,126853.32
903429110,199220.31
535450180,102266.35
905106150,114500.47
902106120,124687.92
916380060,256968.2
902330010,256271.0
527405160,95883.05
527106150,169037.81
909254150,119456.93
907420050,172315.93
527182190,253471.32
531385020,212178.93
535452140,100810.47
903200050,90421.68
914476010,164581.56
905377010,117036.88
528106010,347649.55
535402120,168745.6
923203100,168745.6
923225300,92671.43
528102120,274477.21
907192090,224067.0
532354150,112037.96
531375070,156285.7
528320060,513660.88
905109130,242689.93
907290210,129365.31
528180080,304628.61
535454160,159624.83
906392130,149392.65
902331010,85370.99
907414080,153302.74
535476110,118299.01
535303150,120093.05
535353040,125386.26
528178010,324211.42
906380040,269600.56
528108040,359630.35
902207150,120450.03
533206040,182821.33
535401140,161900.25
909252010,141718.97
527107130,168540.95
905378040,105979.38
533252020,162071.24
527127100,339500.87
906340120,267405.36
902427180,83164.78
